�N���C�A���g��,�d���[�U��,�y���[�U��,�d���[�U����,�V�~�����[�V��������,�`���l���g�p��,���σX���[�v�b�g,���ϒx��,�p�P�b�g������,�^�C���X�^���v
クライアント数,重ユーザ数,軽ユーザ数,重ユーザ割合,シミュレーション時間,チャネル使用率,平均スループット,平均遅延,パケット損失率,タイムスタンプ
10,0,10,0,10,74.27,20.24,102.132,0.657,20251111_091924_t10.0s
10,1,9,10,10,77.02,21.64,282.523,7.638,20251111_110730_t10.0s
10,2,8,20,10,78.79,22.11,460.091,16.505,20251111_110945_t10.0s
10,3,7,30,10,79.61,22.71,740.983,23.124,20251111_111109_t10.0s
10,4,6,40,10,79.98,23.05,864.407,29.302,20251111_111730_t10.0s
10,5,5,50,10,79.91,23.01,1137.14,35.458,20251111_112009_t10.0s
10,6,4,60,10,80.10,22.66,1353.08,41.470,20251111_112828_t10.0s
10,7,3,70,10,80.62,23.06,1529.03,44.784,20251111_113007_t10.0s
10,8,2,80,10,80.95,22.99,1741.82,48.700,20251111_113115_t10.0s
10,9,1,90,10,80.96,23.26,1908.37,51.409,20251111_113255_t10.0s
10,10,0,100,10,80.99,23.29,1993.7,54.266,20251111_113402_t10.0s10
10,10,0,100,10,80.9864,23.2941,1993.7,54.2656,20251113_162450_t10.0s
10,10,0,100,10,80.9864,23.2941,1993.7,54.2656,20251113_170330_t10.0s
